playback_time,60,,
,,,
house,1,,
Lounge ->,,,
tv_on,360,990,
tv_off,440,1110,
tv_W,161,,
stereo_on,960,,
stereo_off,1025,,
stereo_W,60,,
light_l_on,1140,,
light_l_off,1170,,
light_l_W,120,,
lamp_l_on,360,1080,
lamp_l_off,450,1140,
lamp_l_W,40,,
heater_on,1061,,
heater_off,1154,,
heater_W,2100,,
Bedroom 1 ->,,,
clock_b1_on,0,,
clock_b1_off,1440,,
clock_b1_W,5,,
light_b1_on,1080,,
light_b1_off,1170,,
light_b1_W,18,,
lamp_b1_on,1170,,
lamp_b1_off,1380,,
lamp_b1_W,25,,
Bedroom 2 ->,,,
clock_b2_on,0,,
clock_b2_off,1440,,
clock_b2_W,3,,
light_b2_on,420,1260,
light_b2_off,450,1380,
light_b2_W,40,,
lamp_b2_on,420,1260,
lamp_b2_off,450,1380,
lamp_b2_W,40,,
phone_charger1_b2_on,0,1320,
phone_charger1_b2_off,495,1439,
phone_charger1_b2_W,5,,
phone_charger2_b2_on,0,1320,
phone_charger2_b2_off,495,1439,
phone_charger2_b2_W,5,,
phone_charger3_b2_on,0,1320,
phone_charger3_b2_off,495,1439,
phone_charger3_b2_W,5,,
laptop_charger1_b2_on,1080,,
laptop_charger1_b2_off,1215,,
laptop_charger1_b2_W,65,,
laptop_charger2_b2_on,0,1320,
laptop_charger2_b2_off,495,1439,
laptop_charger2_b2_W,60,,
Kitchen ->,,,
oven_on,1020,,
oven_off,1080,,
oven_num_of_elements,3,,
toaster_on,450,,
toaster_off,455,,
toaster_W,1100,,
jug_on,390,1020,1200
jug_off,395,1025,1205
jug_W,2000,,
light1_k_on,0,1080,
light1_k_off,450,1439,
light1_k_W,18,,
light2_k_on,1020,,
light2_k_off,1050,,
light2_k_W,100,,
fridge_W,150,,
fridge_init_temp,1,,
fridge_T_low,1,,
fridge_T_high,2,,
fridge_on,0,,
fridge_off,1439,,
dishwasher_on,510,,
dishwasher_off,600,,
dishwasher_W,0,,
Bathroom ->,,,
light_bath_on,1110,1320,
light_bath_off,1155,1380,
light_bath_W,40,,
shower_flow,0.093396226,,
shower_on,1150,1170,1270
shower_off,1155,1175,1273
wh_W,2000,,
mass_water,135,,
WH_Diameter,0.488,,
WH_Length,1.335,,
water_heater_on,450,1200,1380
water_heater_off,540,1260,1416
T_low_WH,57,,
T_high_WH,62.55,,
initial_temp,60,,
,,,
,,,
Shower flow is calculated with ((9 * (7 - 40)) / (7 - 60)) * (1 / 60) ,,,
